# Public API baseline for InnoRouter
relationship | conformsTo | DeepLinkRoute | Route |  |
symbol | swift.enum.case | RouterHistoryMoveResult.unavailable(cursor:reason:) | RouterHistoryMoveResult.unavailable(cursor:reason:) | case unavailable(cursor: Int, reason: RouterHistoryFailure) | []
symbol | swift.enum.case | RouterLinkDecision.pending(_:) | RouterLinkDecision.pending(_:) | case pending(PendingRouterLink<R>) | []
symbol | swift.enum.case | RouterLinkDecision.plan(_:) | RouterLinkDecision.plan(_:) | case plan(RouterPlan<R>) | []
symbol | swift.enum.case | RouterLinkDecision.rejected(reason:) | RouterLinkDecision.rejected(reason:) | case rejected(reason: DeepLinkRejectionReason) | []
symbol | swift.enum.case | RouterLinkDecision.unhandled(url:) | RouterLinkDecision.unhandled(url:) | case unhandled(url: URL) | []
symbol | swift.enum.case | RouterLinkExecution.completed(plan:outcome:) | RouterLinkExecution.completed(plan:outcome:) | case completed(plan: RouterPlan<R>, outcome: RouterOutcome<R>) | []
symbol | swift.enum.case | RouterLinkExecution.pending(_:) | RouterLinkExecution.pending(_:) | case pending(PendingRouterLink<R>) | []
symbol | swift.enum.case | RouterLinkExecution.rejected(url:reason:) | RouterLinkExecution.rejected(url:reason:) | case rejected(url: URL, reason: DeepLinkRejectionReason) | []
symbol | swift.enum.case | RouterLinkExecution.unhandled(url:) | RouterLinkExecution.unhandled(url:) | case unhandled(url: URL) | []
symbol | swift.enum.case | RouterMutationError.blockedByPresentation(_:) | RouterMutationError.blockedByPresentation(_:) | case blockedByPresentation(RouterScopePath) | []
symbol | swift.enum.case | RouterMutationError.expectedContainer(_:) | RouterMutationError.expectedContainer(_:) | case expectedContainer(RouterScopePath) | []
symbol | swift.enum.case | RouterMutationError.expectedSplitContainer(_:) | RouterMutationError.expectedSplitContainer(_:) | case expectedSplitContainer(RouterScopePath) | []
symbol | swift.enum.case | RouterMutationError.expectedStack(_:) | RouterMutationError.expectedStack(_:) | case expectedStack(RouterScopePath) | []
symbol | swift.enum.case | RouterMutationError.immersiveSpaceNotFound(_:) | RouterMutationError.immersiveSpaceNotFound(_:) | case immersiveSpaceNotFound(String) | []
symbol | swift.enum.case | RouterMutationError.incompatibleNavigationTopology(_:) | RouterMutationError.incompatibleNavigationTopology(_:) | case incompatibleNavigationTopology(RouterScopePath) | []
symbol | swift.enum.case | RouterMutationError.invalidPopCount(requested:available:scope:) | RouterMutationError.invalidPopCount(requested:available:scope:) | case invalidPopCount(requested: Int, available: Int, scope: RouterScopePath) | []
symbol | swift.enum.case | RouterMutationError.invalidTargetState(_:) | RouterMutationError.invalidTargetState(_:) | case invalidTargetState(RouterStateValidationError) | []
symbol | swift.enum.case | RouterMutationError.missingScope(_:parent:) | RouterMutationError.missingScope(_:parent:) | case missingScope(RouterScopeID, parent: RouterScopePath) | []
symbol | swift.enum.case | RouterMutationError.presentationAlreadyActive(_:) | RouterMutationError.presentationAlreadyActive(_:) | case presentationAlreadyActive(RouterScopePath) | []
symbol | swift.enum.case | RouterMutationError.presentationIdentityConflict(_:) | RouterMutationError.presentationIdentityConflict(_:) | case presentationIdentityConflict(UUID) | []
symbol | swift.enum.case | RouterMutationError.presentationIdentityMismatch(scope:expected:actual:) | RouterMutationError.presentationIdentityMismatch(scope:expected:actual:) | case presentationIdentityMismatch(scope: RouterScopePath, expected: UUID, actual: UUID?) | []
symbol | swift.enum.case | RouterMutationError.presentationNotActive(_:) | RouterMutationError.presentationNotActive(_:) | case presentationNotActive(RouterScopePath) | []
symbol | swift.enum.case | RouterMutationError.sceneIdentifierMismatch(expected:actual:) | RouterMutationError.sceneIdentifierMismatch(expected:actual:) | case sceneIdentifierMismatch(expected: String, actual: String) | []
symbol | swift.enum.case | RouterMutationError.scopedGlobalAction(_:) | RouterMutationError.scopedGlobalAction(_:) | case scopedGlobalAction(RouterScopePath) | []
symbol | swift.enum.case | RouterMutationError.unavailablePresentationDetent(_:scope:) | RouterMutationError.unavailablePresentationDetent(_:scope:) | case unavailablePresentationDetent(RouterPresentationDetent, scope: RouterScopePath) | []
symbol | swift.enum.case | RouterMutationError.unavailableSplitColumn(_:scope:) | RouterMutationError.unavailableSplitColumn(_:scope:) | case unavailableSplitColumn(RouterSplitColumn, scope: RouterScopePath) | []
symbol | swift.enum.case | RouterMutationError.unsupportedScene(routeType:style:) | RouterMutationError.unsupportedScene(routeType:style:) | case unsupportedScene(routeType: String, style: String) | []
symbol | swift.enum.case | RouterMutationError.windowIdentityConflict(_:) | RouterMutationError.windowIdentityConflict(_:) | case windowIdentityConflict(UUID) | []
symbol | swift.enum.case | RouterMutationError.windowNotFound(_:) | RouterMutationError.windowNotFound(_:) | case windowNotFound(UUID) | []
symbol | swift.enum.case | RouterNode.container(_:) | RouterNode.container(_:) | case container(RouterContainerState<R>) | []
symbol | swift.enum.case | RouterNode.stack(_:) | RouterNode.stack(_:) | case stack(RouterStackState<R>) | []
symbol | swift.enum.case | RouterOutcome.applied(id:before:after:revision:) | RouterOutcome.applied(id:before:after:revision:) | case applied(id: RouterTransitionID, before: RouterState<R>, after: RouterState<R>, revision: UInt64) | []
symbol | swift.enum.case | RouterOutcome.deferred(id:state:revision:deferral:) | RouterOutcome.deferred(id:state:revision:deferral:) | case deferred(id: RouterTransitionID, state: RouterState<R>, revision: UInt64, deferral: RouterDeferredTransition) | []
symbol | swift.enum.case | RouterOutcome.rejected(id:state:revision:reason:) | RouterOutcome.rejected(id:state:revision:reason:) | case rejected(id: RouterTransitionID, state: RouterState<R>, revision: UInt64, reason: RouterRejectionReason) | []
symbol | swift.enum.case | RouterOutcome.unchanged(id:state:revision:) | RouterOutcome.unchanged(id:state:revision:) | case unchanged(id: RouterTransitionID, state: RouterState<R>, revision: UInt64) | []
symbol | swift.enum.case | RouterPartialRestorationChange.kept | RouterPartialRestorationChange.kept | case kept | []
symbol | swift.enum.case | RouterPartialRestorationChange.removed | RouterPartialRestorationChange.removed | case removed | []
symbol | swift.enum.case | RouterPartialRestorationChange.removedDependentSuffix | RouterPartialRestorationChange.removedDependentSuffix | case removedDependentSuffix | []
symbol | swift.enum.case | RouterPartialRestorationChange.replaced | RouterPartialRestorationChange.replaced | case replaced | []
symbol | swift.enum.case | RouterPartialRestorationError.cancelled | RouterPartialRestorationError.cancelled | case cancelled | []
symbol | swift.enum.case | RouterPartialRestorationError.invalidPathFallback(_:) | RouterPartialRestorationError.invalidPathFallback(_:) | case invalidPathFallback(RouterScopePath) | []
symbol | swift.enum.case | RouterPartialRestorationError.invalidReplacement(_:) | RouterPartialRestorationError.invalidReplacement(_:) | case invalidReplacement(RouterStateValidationError) | []
symbol | swift.enum.case | RouterPartialRestorationError.missingRequiredPathFallback(_:) | RouterPartialRestorationError.missingRequiredPathFallback(_:) | case missingRequiredPathFallback(RouterScopePath) | []
symbol | swift.enum.case | RouterPartialRestorationError.replacementCycle(_:) | RouterPartialRestorationError.replacementCycle(_:) | case replacementCycle(RouterRestorationRouteLocation) | []
symbol | swift.enum.case | RouterPartialRestorationError.replacementLimitExceeded(_:maximum:) | RouterPartialRestorationError.replacementLimitExceeded(_:maximum:) | case replacementLimitExceeded(RouterRestorationRouteLocation, maximum: Int) | []
symbol | swift.enum.case | RouterPartialRestorationError.validationFailed(_:) | RouterPartialRestorationError.validationFailed(_:) | case validationFailed(String) | []
symbol | swift.enum.case | RouterPartialRestorationError.validationTimedOut | RouterPartialRestorationError.validationTimedOut | case validationTimedOut | []
symbol | swift.enum.case | RouterPendingLinkConsumptionPolicy.always | RouterPendingLinkConsumptionPolicy.always | case always | []
symbol | swift.enum.case | RouterPendingLinkConsumptionPolicy.onAcceptance | RouterPendingLinkConsumptionPolicy.onAcceptance | case onAcceptance | []
symbol | swift.enum.case | RouterPendingLinkPersistenceError.unsupportedSchemaVersion(_:) | RouterPendingLinkPersistenceError.unsupportedSchemaVersion(_:) | case unsupportedSchemaVersion(Int) | []
symbol | swift.enum.case | RouterPendingLinkPersistenceStatus.active | RouterPendingLinkPersistenceStatus.active | case active | []
symbol | swift.enum.case | RouterPendingLinkPersistenceStatus.failed(_:) | RouterPendingLinkPersistenceStatus.failed(_:) | case failed(String) | []
symbol | swift.enum.case | RouterPendingLinkPersistenceStatus.inactive | RouterPendingLinkPersistenceStatus.inactive | case inactive | []
symbol | swift.enum.case | RouterPendingLinkPersistenceStatus.loading | RouterPendingLinkPersistenceStatus.loading | case loading | []
symbol | swift.enum.case | RouterPendingLinkPersistenceStatus.saving | RouterPendingLinkPersistenceStatus.saving | case saving | []
symbol | swift.enum.case | RouterPendingLinkReplacementPolicy.keepExisting | RouterPendingLinkReplacementPolicy.keepExisting | case keepExisting | []
symbol | swift.enum.case | RouterPendingLinkReplacementPolicy.replaceExisting | RouterPendingLinkReplacementPolicy.replaceExisting | case replaceExisting | []
symbol | swift.enum.case | RouterPendingLinkRestoration.noStoredLink | RouterPendingLinkRestoration.noStoredLink | case noStoredLink | []
symbol | swift.enum.case | RouterPendingLinkRestoration.restored(_:) | RouterPendingLinkRestoration.restored(_:) | case restored(RouterPendingLinkSubmission<R>) | []
symbol | swift.enum.case | RouterPendingLinkRestoration.supersededByNewerInMemoryLink | RouterPendingLinkRestoration.supersededByNewerInMemoryLink | case supersededByNewerInMemoryLink | []
symbol | swift.enum.case | RouterPendingLinkSubmission.keptExisting(_:) | RouterPendingLinkSubmission.keptExisting(_:) | case keptExisting(PendingRouterLink<R>) | []
symbol | swift.enum.case | RouterPendingLinkSubmission.replaced(previous:current:) | RouterPendingLinkSubmission.replaced(previous:current:) | case replaced(previous: PendingRouterLink<R>, current: PendingRouterLink<R>) | []
symbol | swift.enum.case | RouterPendingLinkSubmission.stored(_:) | RouterPendingLinkSubmission.stored(_:) | case stored(PendingRouterLink<R>) | []
symbol | swift.enum.case | RouterPlanStep.action(_:) | RouterPlanStep.action(_:) | case action(RouterAction<R>) | []
symbol | swift.enum.case | RouterPlanStep.immersiveSpace(_:) | RouterPlanStep.immersiveSpace(_:) | case immersiveSpace(RouterImmersiveSpace<R>?) | []
symbol | swift.enum.case | RouterPlanStep.root(_:) | RouterPlanStep.root(_:) | case root(RouterNode<R>) | []
symbol | swift.enum.case | RouterPlanStep.windows(_:) | RouterPlanStep.windows(_:) | case windows([RouterWindow<R>]) | []
symbol | swift.enum.case | RouterPlatform.iOS | RouterPlatform.iOS | case iOS | []
symbol | swift.enum.case | RouterPlatform.macCatalyst | RouterPlatform.macCatalyst | case macCatalyst | []
symbol | swift.enum.case | RouterPlatform.macOS | RouterPlatform.macOS | case macOS | []
symbol | swift.enum.case | RouterPlatform.tvOS | RouterPlatform.tvOS | case tvOS | []
symbol | swift.enum.case | RouterPlatform.visionOS | RouterPlatform.visionOS | case visionOS | []
symbol | swift.enum.case | RouterPlatform.watchOS | RouterPlatform.watchOS | case watchOS | []
symbol | swift.enum.case | RouterPlatformAdaptation.presentationOptionsIgnored(presentationID:options:) | RouterPlatformAdaptation.presentationOptionsIgnored(presentationID:options:) | case presentationOptionsIgnored(presentationID: UUID, options: [RouterPresentationOptionFeature]) | []
symbol | swift.enum.case | RouterPlatformAdaptation.presentationStyle(presentationID:requested:effective:) | RouterPlatformAdaptation.presentationStyle(presentationID:requested:effective:) | case presentationStyle(presentationID: UUID, requested: RouterPresentationStyle, effective: RouterPresentationStyle) | []
symbol | swift.enum.case | RouterPlatformAdaptation.tabBadgeVisualUnavailable(scope:count:) | RouterPlatformAdaptation.tabBadgeVisualUnavailable(scope:count:) | case tabBadgeVisualUnavailable(scope: RouterScopeID, count: Int) | []
symbol | swift.enum.case | RouterPlatformFeature.distinctFullScreenCover | RouterPlatformFeature.distinctFullScreenCover | case distinctFullScreenCover | []
symbol | swift.enum.case | RouterPlatformFeature.distinctPopover | RouterPlatformFeature.distinctPopover | case distinctPopover | []
symbol | swift.enum.case | RouterPlatformFeature.immersiveSpace | RouterPlatformFeature.immersiveSpace | case immersiveSpace | []
symbol | swift.enum.case | RouterPlatformFeature.inspectorFileTransfer | RouterPlatformFeature.inspectorFileTransfer | case inspectorFileTransfer | []
symbol | swift.enum.case | RouterPlatformFeature.presentationCustomization | RouterPlatformFeature.presentationCustomization | case presentationCustomization | []
symbol | swift.enum.case | RouterPlatformFeature.splitView | RouterPlatformFeature.splitView | case splitView | []
symbol | swift.enum.case | RouterPlatformFeature.stackNavigation | RouterPlatformFeature.stackNavigation | case stackNavigation | []
symbol | swift.enum.case | RouterPlatformFeature.tabBadgeVisuals | RouterPlatformFeature.tabBadgeVisuals | case tabBadgeVisuals | []
symbol | swift.enum.case | RouterPlatformFeature.tabs | RouterPlatformFeature.tabs | case tabs | []
symbol | swift.enum.case | RouterPlatformFeature.windowScenes | RouterPlatformFeature.windowScenes | case windowScenes | []
symbol | swift.enum.case | RouterPolicyDecision.allow | RouterPolicyDecision.allow | case allow | []
symbol | swift.enum.case | RouterPolicyDecision.deferRequest(_:) | RouterPolicyDecision.deferRequest(_:) | case deferRequest(RouterDeferralID) | []
symbol | swift.enum.case | RouterPolicyDecision.reject(_:) | RouterPolicyDecision.reject(_:) | case reject(String) | []
symbol | swift.enum.case | RouterPresentationBackgroundInteraction.automatic | RouterPresentationBackgroundInteraction.automatic | case automatic | []
symbol | swift.enum.case | RouterPresentationBackgroundInteraction.disabled | RouterPresentationBackgroundInteraction.disabled | case disabled | []
symbol | swift.enum.case | RouterPresentationBackgroundInteraction.enabled | RouterPresentationBackgroundInteraction.enabled | case enabled | []
symbol | swift.enum.case | RouterPresentationBackgroundInteraction.enabledUpThrough(_:) | RouterPresentationBackgroundInteraction.enabledUpThrough(_:) | case enabledUpThrough(RouterPresentationDetent) | []
symbol | swift.enum.case | RouterPresentationCompletionError.completionAlreadyPending(_:) | RouterPresentationCompletionError.completionAlreadyPending(_:) | case completionAlreadyPending(UUID) | []
symbol | swift.enum.case | RouterPresentationCompletionError.dismissalDeferred(_:) | RouterPresentationCompletionError.dismissalDeferred(_:) | case dismissalDeferred(RouterDeferralID) | []
symbol | swift.enum.case | RouterPresentationCompletionError.dismissalRejected(_:) | RouterPresentationCompletionError.dismissalRejected(_:) | case dismissalRejected(RouterRejectionReason) | []
symbol | swift.enum.case | RouterPresentationCompletionError.noActivePresentation(scope:) | RouterPresentationCompletionError.noActivePresentation(scope:) | case noActivePresentation(scope: RouterScopePath) | []
symbol | swift.enum.case | RouterPresentationCompletionError.presentationRouteMismatch(_:) | RouterPresentationCompletionError.presentationRouteMismatch(_:) | case presentationRouteMismatch(UUID) | []
symbol | swift.enum.case | RouterPresentationCompletionError.presentationWasNotAwaited(_:) | RouterPresentationCompletionError.presentationWasNotAwaited(_:) | case presentationWasNotAwaited(UUID) | []
symbol | swift.enum.case | RouterPresentationCompletionError.resultTypeMismatch(_:) | RouterPresentationCompletionError.resultTypeMismatch(_:) | case resultTypeMismatch(UUID) | []
symbol | swift.enum.case | RouterPresentationContentInteraction.automatic | RouterPresentationContentInteraction.automatic | case automatic | []
symbol | swift.enum.case | RouterPresentationContentInteraction.resizes | RouterPresentationContentInteraction.resizes | case resizes | []
symbol | swift.enum.case | RouterPresentationContentInteraction.scrolls | RouterPresentationContentInteraction.scrolls | case scrolls | []
symbol | swift.enum.case | RouterPresentationDetent.fraction(_:) | RouterPresentationDetent.fraction(_:) | case fraction(Double) | []
symbol | swift.enum.case | RouterPresentationDetent.height(_:) | RouterPresentationDetent.height(_:) | case height(Double) | []
symbol | swift.enum.case | RouterPresentationDetent.large | RouterPresentationDetent.large | case large | []
symbol | swift.enum.case | RouterPresentationDetent.medium | RouterPresentationDetent.medium | case medium | []
symbol | swift.enum.case | RouterPresentationOptionFeature.backgroundInteraction | RouterPresentationOptionFeature.backgroundInteraction | case backgroundInteraction | []
symbol | swift.enum.case | RouterPresentationOptionFeature.compactAdaptation | RouterPresentationOptionFeature.compactAdaptation | case compactAdaptation | []
symbol | swift.enum.case | RouterPresentationOptionFeature.contentInteraction | RouterPresentationOptionFeature.contentInteraction | case contentInteraction | []
symbol | swift.enum.case | RouterPresentationOptionFeature.cornerRadius | RouterPresentationOptionFeature.cornerRadius | case cornerRadius | []
symbol | swift.enum.case | RouterPresentationOptionFeature.detents | RouterPresentationOptionFeature.detents | case detents | []
symbol | swift.enum.case | RouterPresentationOptionFeature.dragIndicator | RouterPresentationOptionFeature.dragIndicator | case dragIndicator | []
symbol | swift.enum.case | RouterPresentationOptionFeature.selectedDetent | RouterPresentationOptionFeature.selectedDetent | case selectedDetent | []
symbol | swift.enum.case | RouterPresentationOutcome.cancelled | RouterPresentationOutcome.cancelled | case cancelled | []
symbol | swift.enum.case | RouterPresentationOutcome.dismissed | RouterPresentationOutcome.dismissed | case dismissed | []
symbol | swift.enum.case | RouterPresentationOutcome.rejected(_:) | RouterPresentationOutcome.rejected(_:) | case rejected(RouterRejectionReason) | []
symbol | swift.enum.case | RouterPresentationOutcome.value(_:) | RouterPresentationOutcome.value(_:) | case value(Value) | []
symbol | swift.enum.case | RouterPresentationStyle.fullScreenCover | RouterPresentationStyle.fullScreenCover | case fullScreenCover | []
symbol | swift.enum.case | RouterPresentationStyle.popover | RouterPresentationStyle.popover | case popover | []
symbol | swift.enum.case | RouterPresentationStyle.sheet | RouterPresentationStyle.sheet | case sheet | []
symbol | swift.enum.case | RouterRejectionReason.busy(activeTransition:) | RouterRejectionReason.busy(activeTransition:) | case busy(activeTransition: RouterTransitionID) | []
symbol | swift.enum.case | RouterRejectionReason.cancelled | RouterRejectionReason.cancelled | case cancelled | []
symbol | swift.enum.case | RouterRejectionReason.coalesced(existingTransition:) | RouterRejectionReason.coalesced(existingTransition:) | case coalesced(existingTransition: RouterTransitionID) | []
symbol | swift.enum.case | RouterRejectionReason.deferralCapacityExceeded(limit:) | RouterRejectionReason.deferralCapacityExceeded(limit:) | case deferralCapacityExceeded(limit: Int) | []
symbol | swift.enum.case | RouterRejectionReason.deferralConflict(_:) | RouterRejectionReason.deferralConflict(_:) | case deferralConflict(RouterDeferralID) | []
symbol | swift.enum.case | RouterRejectionReason.deferralEvicted(_:) | RouterRejectionReason.deferralEvicted(_:) | case deferralEvicted(RouterDeferralID) | []
symbol | swift.enum.case | RouterRejectionReason.deferralExpired(_:) | RouterRejectionReason.deferralExpired(_:) | case deferralExpired(RouterDeferralID) | []
symbol | swift.enum.case | RouterRejectionReason.deferralNotFound(_:) | RouterRejectionReason.deferralNotFound(_:) | case deferralNotFound(RouterDeferralID) | []
symbol | swift.enum.case | RouterRejectionReason.featureProjection(_:) | RouterRejectionReason.featureProjection(_:) | case featureProjection(RouterFeatureProjectionError) | []
symbol | swift.enum.case | RouterRejectionReason.missingAuthority(routeType:) | RouterRejectionReason.missingAuthority(routeType:) | case missingAuthority(routeType: String) | []
symbol | swift.enum.case | RouterRejectionReason.mutation(_:) | RouterRejectionReason.mutation(_:) | case mutation(RouterMutationError) | []
symbol | swift.enum.case | RouterRejectionReason.policy(name:message:) | RouterRejectionReason.policy(name:message:) | case policy(name: String, message: String) | []
symbol | swift.enum.case | RouterRejectionReason.policyTimedOut(name:) | RouterRejectionReason.policyTimedOut(name:) | case policyTimedOut(name: String) | []
symbol | swift.enum.case | RouterRejectionReason.queueOverflow(limit:) | RouterRejectionReason.queueOverflow(limit:) | case queueOverflow(limit: Int) | []
symbol | swift.enum.case | RouterRejectionReason.staleState(expectedRevision:actualRevision:) | RouterRejectionReason.staleState(expectedRevision:actualRevision:) | case staleState(expectedRevision: UInt64, actualRevision: UInt64) | []
symbol | swift.enum.case | RouterRejectionReason.superseded(replacementTransition:) | RouterRejectionReason.superseded(replacementTransition:) | case superseded(replacementTransition: RouterTransitionID) | []
symbol | swift.enum.case | RouterRequestCoalescingStrategy.enqueue | RouterRequestCoalescingStrategy.enqueue | case enqueue | []
symbol | swift.enum.case | RouterRequestCoalescingStrategy.keepFirst | RouterRequestCoalescingStrategy.keepFirst | case keepFirst | []
symbol | swift.enum.case | RouterRequestCoalescingStrategy.replacePending | RouterRequestCoalescingStrategy.replacePending | case replacePending | []
symbol | swift.enum.case | RouterRequestOverflowStrategy.discardOldest | RouterRequestOverflowStrategy.discardOldest | case discardOldest | []
symbol | swift.enum.case | RouterRequestOverflowStrategy.rejectNewest | RouterRequestOverflowStrategy.rejectNewest | case rejectNewest | []
symbol | swift.enum.case | RouterRestorationDriverActivation.alreadyActive | RouterRestorationDriverActivation.alreadyActive | case alreadyActive | []
symbol | swift.enum.case | RouterRestorationDriverActivation.noSnapshot | RouterRestorationDriverActivation.noSnapshot | case noSnapshot | []
symbol | swift.enum.case | RouterRestorationDriverActivation.observationResumed | RouterRestorationDriverActivation.observationResumed | case observationResumed | []
symbol | swift.enum.case | RouterRestorationDriverActivation.restored(_:) | RouterRestorationDriverActivation.restored(_:) | case restored(RouterRestorationOutcome<R>) | []
symbol | swift.enum.case | RouterRestorationDriverStatus.active | RouterRestorationDriverStatus.active | case active | []
symbol | swift.enum.case | RouterRestorationDriverStatus.failed(_:) | RouterRestorationDriverStatus.failed(_:) | case failed(String) | []
symbol | swift.enum.case | RouterRestorationDriverStatus.inactive | RouterRestorationDriverStatus.inactive | case inactive | []
symbol | swift.enum.case | RouterRestorationDriverStatus.loading | RouterRestorationDriverStatus.loading | case loading | []
symbol | swift.enum.case | RouterRestorationDriverStatus.saving | RouterRestorationDriverStatus.saving | case saving | []
symbol | swift.enum.case | RouterRestorationRouteDecision.keep | RouterRestorationRouteDecision.keep | case keep | []
symbol | swift.enum.case | RouterRestorationRouteDecision.remove(reason:) | RouterRestorationRouteDecision.remove(reason:) | case remove(reason: String) | []
symbol | swift.enum.case | RouterRestorationRouteDecision.replace(with:reason:) | RouterRestorationRouteDecision.replace(with:reason:) | case replace(with: R, reason: String) | []
symbol | swift.enum.case | RouterRestorationRouteRole.immersiveSpaceRoot | RouterRestorationRouteRole.immersiveSpaceRoot | case immersiveSpaceRoot | []
symbol | swift.enum.case | RouterRestorationRouteRole.path | RouterRestorationRouteRole.path | case path | []
symbol | swift.enum.case | RouterRestorationRouteRole.presentation | RouterRestorationRouteRole.presentation | case presentation | []
symbol | swift.enum.case | RouterRestorationRouteRole.windowRoot | RouterRestorationRouteRole.windowRoot | case windowRoot | []
symbol | swift.enum.case | RouterSceneCatalogError.duplicateIdentifier(_:) | RouterSceneCatalogError.duplicateIdentifier(_:) | case duplicateIdentifier(String) | []
symbol | swift.enum.case | RouterSceneCatalogError.duplicateRoute | RouterSceneCatalogError.duplicateRoute | case duplicateRoute | []
symbol | swift.enum.case | RouterSceneCatalogError.empty | RouterSceneCatalogError.empty | case empty | []
symbol | swift.enum.case | RouterSceneCatalogError.emptyIdentifier | RouterSceneCatalogError.emptyIdentifier | case emptyIdentifier | []
symbol | swift.enum.case | RouterSceneDriverEvent.dismissedImmersiveSpace(_:) | RouterSceneDriverEvent.dismissedImmersiveSpace(_:) | case dismissedImmersiveSpace(RouterImmersiveSpace<R>) | []
symbol | swift.enum.case | RouterSceneDriverEvent.dismissedWindow(_:sceneID:) | RouterSceneDriverEvent.dismissedWindow(_:sceneID:) | case dismissedWindow(RouterWindow<R>, sceneID: String) | []
symbol | swift.enum.case | RouterSceneDriverEvent.immersiveOpenFailed(_:) | RouterSceneDriverEvent.immersiveOpenFailed(_:) | case immersiveOpenFailed(RouterImmersiveSpace<R>) | []
symbol | swift.enum.case | RouterSceneDriverEvent.openedImmersiveSpace(_:) | RouterSceneDriverEvent.openedImmersiveSpace(_:) | case openedImmersiveSpace(RouterImmersiveSpace<R>) | []
symbol | swift.enum.case | RouterSceneDriverEvent.openedWindow(_:sceneID:) | RouterSceneDriverEvent.openedWindow(_:sceneID:) | case openedWindow(RouterWindow<R>, sceneID: String) | []
symbol | swift.enum.case | RouterSceneDriverEvent.unsupported(route:style:) | RouterSceneDriverEvent.unsupported(route:style:) | case unsupported(route: R, style: RouterSceneStyle) | []
symbol | swift.enum.case | RouterSceneStyle.immersiveSpace | RouterSceneStyle.immersiveSpace | case immersiveSpace | []
symbol | swift.enum.case | RouterSceneStyle.window | RouterSceneStyle.window | case window | []
symbol | swift.enum.case | RouterSchedulingPolicy.rejectWhileBusy | RouterSchedulingPolicy.rejectWhileBusy | case rejectWhileBusy | []
symbol | swift.enum.case | RouterSchedulingPolicy.serialize | RouterSchedulingPolicy.serialize | case serialize | []
symbol | swift.enum.case | RouterScopeDomain.application | RouterScopeDomain.application | case application | []
symbol | swift.enum.case | RouterScopeDomain.immersiveSpace(_:) | RouterScopeDomain.immersiveSpace(_:) | case immersiveSpace(String) | []
symbol | swift.enum.case | RouterScopeDomain.window(_:) | RouterScopeDomain.window(_:) | case window(UUID) | []
symbol | swift.enum.case | RouterSnapshotDecodingResult.recovered(state:reason:) | RouterSnapshotDecodingResult.recovered(state:reason:) | case recovered(state: RouterState<R>, reason: RouterSnapshotError) | []
symbol | swift.enum.case | RouterSnapshotDecodingResult.restored(_:) | RouterSnapshotDecodingResult.restored(_:) | case restored(RouterState<R>) | []
symbol | swift.enum.case | RouterSnapshotError.decodeEnvelope(_:) | RouterSnapshotError.decodeEnvelope(_:) | case decodeEnvelope(String) | []
symbol | swift.enum.case | RouterSnapshotError.decodePayload(version:message:) | RouterSnapshotError.decodePayload(version:message:) | case decodePayload(version: Int, message: String) | []
symbol | swift.enum.case | RouterSnapshotError.duplicateMigration(_:) | RouterSnapshotError.duplicateMigration(_:) | case duplicateMigration(Int) | []
symbol | swift.enum.case | RouterSnapshotError.encodeEnvelope(_:) | RouterSnapshotError.encodeEnvelope(_:) | case encodeEnvelope(String) | []
symbol | swift.enum.case | RouterSnapshotError.encodePayload(_:) | RouterSnapshotError.encodePayload(_:) | case encodePayload(String) | []
symbol | swift.enum.case | RouterSnapshotError.futureVersion(snapshot:current:) | RouterSnapshotError.futureVersion(snapshot:current:) | case futureVersion(snapshot: Int, current: Int) | []
symbol | swift.enum.case | RouterSnapshotError.invalidCurrentVersion(_:) | RouterSnapshotError.invalidCurrentVersion(_:) | case invalidCurrentVersion(Int) | []
symbol | swift.enum.case | RouterSnapshotError.invalidMigration(from:to:) | RouterSnapshotError.invalidMigration(from:to:) | case invalidMigration(from: Int, to: Int) | []
symbol | swift.enum.case | RouterSnapshotError.invalidSnapshotVersion(_:) | RouterSnapshotError.invalidSnapshotVersion(_:) | case invalidSnapshotVersion(Int) | []
symbol | swift.enum.case | RouterSnapshotError.invalidState(_:) | RouterSnapshotError.invalidState(_:) | case invalidState(RouterStateValidationError) | []
symbol | swift.enum.case | RouterSnapshotError.migrationFailed(from:to:message:) | RouterSnapshotError.migrationFailed(from:to:message:) | case migrationFailed(from: Int, to: Int, message: String) | []
symbol | swift.enum.case | RouterSnapshotError.missingMigration(from:current:) | RouterSnapshotError.missingMigration(from:current:) | case missingMigration(from: Int, current: Int) | []
symbol | swift.enum.case | RouterSnapshotRecoveryPolicy.fail | RouterSnapshotRecoveryPolicy.fail | case fail | []
symbol | swift.enum.case | RouterSnapshotRecoveryPolicy.use(_:) | RouterSnapshotRecoveryPolicy.use(_:) | case use((RouterSnapshotError) -> RouterState<R>) | []
symbol | swift.enum.case | RouterSplitColumn.content | RouterSplitColumn.content | case content | []
symbol | swift.enum.case | RouterSplitColumn.detail | RouterSplitColumn.detail | case detail | []
symbol | swift.enum.case | RouterSplitColumn.sidebar | RouterSplitColumn.sidebar | case sidebar | []
symbol | swift.enum.case | RouterSplitVisibility.all | RouterSplitVisibility.all | case all | []
symbol | swift.enum.case | RouterSplitVisibility.automatic | RouterSplitVisibility.automatic | case automatic | []
symbol | swift.enum.case | RouterSplitVisibility.detailOnly | RouterSplitVisibility.detailOnly | case detailOnly | []
symbol | swift.enum.case | RouterSplitVisibility.doubleColumn | RouterSplitVisibility.doubleColumn | case doubleColumn | []
