# Public API baseline for InnoRouterSwiftUI
relationship | conformsTo | ChildCoordinator | LifecycleAware |  |
symbol | swift.method | RouterActions.setBadge(_:for:) | setBadge(_:for:) | @MainActor func setBadge(_ count: Int, for tab: R) | []
symbol | swift.method | RouterActions.sheet(_:) | sheet(_:) | @MainActor func sheet(_ route: R) | []
symbol | swift.method | StateRestorationAdapter.restoreFlowPlan(from:into:) | restoreFlowPlan(from:into:) | @discardableResult @MainActor func restoreFlowPlan(from data: Data, into store: FlowStore<R>) -> Bool | []
symbol | swift.method | StateRestorationAdapter.restoreNavigationStack(from:into:) | restoreNavigationStack(from:into:) | @discardableResult @MainActor func restoreNavigationStack(from data: Data, into store: NavigationStore<R>) -> Bool | []
symbol | swift.method | StateRestorationAdapter.snapshotFlowPlan(from:) | snapshotFlowPlan(from:) | @MainActor func snapshotFlowPlan(from store: FlowStore<R>) throws -> Data | []
symbol | swift.method | StateRestorationAdapter.snapshotNavigationStack(from:) | snapshotNavigationStack(from:) | @MainActor func snapshotNavigationStack(from store: NavigationStore<R>) throws -> Data | []
symbol | swift.method | StepCoordinator.canProceed(from:) | canProceed(from:) | @MainActor func canProceed(from step: Self.Step) -> Bool | []
symbol | swift.method | StepCoordinator.jump(to:) | jump(to:) | @MainActor func jump(to step: Self.Step) | []
symbol | swift.method | StepCoordinator.next() | next() | @MainActor func next() | []
symbol | swift.method | StepCoordinator.previous() | previous() | @MainActor func previous() | []
symbol | swift.method | StepCoordinator.reset() | reset() | @MainActor func reset() | []
symbol | swift.method | TabCoordinator.badge(for:) | badge(for:) | @MainActor func badge(for tab: Self.TabType) -> Int? | []
symbol | swift.method | TabCoordinator.clearAllBadges() | clearAllBadges() | @MainActor func clearAllBadges() | []
symbol | swift.method | TabCoordinator.content(for:) | content(for:) | @ViewBuilder @MainActor func content(for tab: Self.TabType) -> Self.TabContent | []
symbol | swift.method | TabCoordinator.setBadge(_:for:) | setBadge(_:for:) | @MainActor func setBadge(_ count: Int, for tab: Self.TabType) | []
symbol | swift.method | TabCoordinator.switchTab(to:) | switchTab(to:) | @MainActor func switchTab(to tab: Self.TabType) | []
symbol | swift.method | ThrottleNavigationMiddleware.didExecute(_:result:state:) | didExecute(_:result:state:) | @MainActor func didExecute(_ command: NavigationCommand<R>, result: NavigationResult<R>, state: RouteStack<R>) -> NavigationResult<R> | []
symbol | swift.method | ThrottleNavigationMiddleware.willExecute(_:state:) | willExecute(_:state:) | @MainActor func willExecute(_ command: NavigationCommand<R>, state: RouteStack<R>) -> NavigationInterception<R> | []
symbol | swift.method | View.innoRouterEnvironmentMissingPolicy(_:) | innoRouterEnvironmentMissingPolicy(_:) | @MainActor func innoRouterEnvironmentMissingPolicy(_ policy: EnvironmentMissingPolicy) -> some View | []
symbol | swift.property | ChildCoordinator.onCancel | onCancel | @MainActor var onCancel: (@MainActor () -> Void)? { get set } | []
symbol | swift.property | ChildCoordinator.onFinish | onFinish | @MainActor var onFinish: (@MainActor (Self.Result) -> Void)? { get set } | []
symbol | swift.property | Coordinator.store | store | @MainActor var store: NavigationStore<Self.RouteType> { get } | []
symbol | swift.property | CoordinatorHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | CoordinatorSplitHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | EnvironmentRouter.wrappedValue | wrappedValue | @MainActor var wrappedValue: RouterActions<R> { get } | []
symbol | swift.property | EnvironmentValues.innoRouterEnvironmentMissingPolicy | innoRouterEnvironmentMissingPolicy | var innoRouterEnvironmentMissingPolicy: EnvironmentMissingPolicy { get set } | []
symbol | swift.property | FlowEvent.description | description | var description: String { get } | []
symbol | swift.property | FlowHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | FlowStore.currentModalPresentation | currentModalPresentation | @MainActor var currentModalPresentation: ModalPresentation<R>? { get } | []
symbol | swift.property | FlowStore.currentModalRoute | currentModalRoute | @MainActor var currentModalRoute: R? { get } | []
symbol | swift.property | FlowStore.events | events | @MainActor var events: AsyncStream<FlowEvent<R>> { get } | []
symbol | swift.property | FlowStore.hasModalTail | hasModalTail | @MainActor var hasModalTail: Bool { get } | []
symbol | swift.property | FlowStore.navigationPath | navigationPath | @MainActor var navigationPath: [R] { get } | []
symbol | swift.property | FlowStore.path | path | @MainActor var path: [RouteStep<R>] { get set } | []
symbol | swift.property | FlowStoreConfiguration.eventBufferingPolicy | eventBufferingPolicy | var eventBufferingPolicy: EventBufferingPolicy | []
symbol | swift.property | FlowStoreConfiguration.modal | modal | var modal: ModalStoreConfiguration<R> | []
symbol | swift.property | FlowStoreConfiguration.navigation | navigation | var navigation: NavigationStoreConfiguration<R> | []
symbol | swift.property | FlowStoreConfiguration.onEvent | onEvent | var onEvent: (@MainActor (FlowEvent<R>) -> Void)? | []
symbol | swift.property | FlowStoreConfiguration.queueCoalescePolicy | queueCoalescePolicy | var queueCoalescePolicy: QueueCoalescePolicy<R> | []
symbol | swift.property | LifecycleAware.lifecycleSignals | lifecycleSignals | @MainActor var lifecycleSignals: LifecycleSignals { get set } | []
symbol | swift.property | LifecycleSignals.onParentCancel | onParentCancel | @MainActor var onParentCancel: (@MainActor () -> Void)? | []
symbol | swift.property | LifecycleSignals.onTeardown | onTeardown | @MainActor var onTeardown: (@MainActor () -> Void)? | []
symbol | swift.property | MiddlewareMutationEvent.action | action | let action: MiddlewareMutationEvent<R>.Action | []
symbol | swift.property | MiddlewareMutationEvent.index | index | let index: Int? | []
symbol | swift.property | MiddlewareMutationEvent.metadata | metadata | let metadata: NavigationMiddlewareMetadata | []
symbol | swift.property | ModalEvent.description | description | var description: String { get } | []
symbol | swift.property | ModalHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | ModalMiddlewareMetadata.debugName | debugName | let debugName: String? | []
symbol | swift.property | ModalMiddlewareMetadata.handle | handle | let handle: ModalMiddlewareHandle | []
symbol | swift.property | ModalMiddlewareMutationEvent.action | action | let action: ModalMiddlewareMutationEvent<M>.Action | []
symbol | swift.property | ModalMiddlewareMutationEvent.index | index | let index: Int? | []
symbol | swift.property | ModalMiddlewareMutationEvent.metadata | metadata | let metadata: ModalMiddlewareMetadata | []
symbol | swift.property | ModalMiddlewareRegistration.debugName | debugName | let debugName: String? | []
symbol | swift.property | ModalMiddlewareRegistration.middleware | middleware | let middleware: AnyModalMiddleware<M> | []
symbol | swift.property | ModalPresentResult.isQueuedBehind | isQueuedBehind | var isQueuedBehind: Bool { get } | []
symbol | swift.property | ModalPresentResult.isShownImmediately | isShownImmediately | var isShownImmediately: Bool { get } | []
symbol | swift.property | ModalPresentResult.presentationID | presentationID | var presentationID: UUID? { get } | []
symbol | swift.property | ModalStore.currentPresentation | currentPresentation | @MainActor var currentPresentation: ModalPresentation<M>? { get set } | []
symbol | swift.property | ModalStore.events | events | @MainActor var events: AsyncStream<ModalEvent<M>> { get } | []
symbol | swift.property | ModalStore.middlewareMetadata | middlewareMetadata | @MainActor var middlewareMetadata: [ModalMiddlewareMetadata] { get } | []
symbol | swift.property | ModalStore.queuedPresentations | queuedPresentations | @MainActor var queuedPresentations: [ModalPresentation<M>] { get set } | []
symbol | swift.property | ModalStoreConfiguration.eventBufferingPolicy | eventBufferingPolicy | var eventBufferingPolicy: EventBufferingPolicy | []
symbol | swift.property | ModalStoreConfiguration.logger | logger | var logger: Logger? | []
symbol | swift.property | ModalStoreConfiguration.middlewares | middlewares | var middlewares: [ModalMiddlewareRegistration<M>] | []
symbol | swift.property | ModalStoreConfiguration.onEvent | onEvent | var onEvent: (@MainActor (ModalEvent<M>) -> Void)? | []
symbol | swift.property | ModalStoreConfiguration.queueCancellationPolicy | queueCancellationPolicy | var queueCancellationPolicy: ModalQueueCancellationPolicy<M> | []
symbol | swift.property | NavigationEvent.description | description | var description: String { get } | []
symbol | swift.property | NavigationHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | NavigationMiddlewareMetadata.debugName | debugName | let debugName: String? | []
symbol | swift.property | NavigationMiddlewareMetadata.handle | handle | let handle: NavigationMiddlewareHandle | []
symbol | swift.property | NavigationMiddlewareRegistration.debugName | debugName | let debugName: String? | []
symbol | swift.property | NavigationMiddlewareRegistration.middleware | middleware | let middleware: AnyNavigationMiddleware<R> | []
symbol | swift.property | NavigationPathMismatchEvent.newPath | newPath | let newPath: [R] | []
symbol | swift.property | NavigationPathMismatchEvent.oldPath | oldPath | let oldPath: [R] | []
symbol | swift.property | NavigationPathMismatchEvent.policy | policy | let policy: NavigationPathMismatchEvent<R>.Policy | []
symbol | swift.property | NavigationPathMismatchEvent.resolution | resolution | let resolution: NavigationPathMismatchEvent<R>.Resolution | []
symbol | swift.property | NavigationSplitHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | NavigationStore.events | events | @MainActor var events: AsyncStream<NavigationEvent<R>> { get } | []
symbol | swift.property | NavigationStore.middlewareMetadata | middlewareMetadata | @MainActor var middlewareMetadata: [NavigationMiddlewareMetadata] { get } | []
symbol | swift.property | NavigationStore.pathBinding | pathBinding | @MainActor var pathBinding: Binding<[R]> { get } | []
symbol | swift.property | NavigationStore.state | state | @MainActor var state: RouteStack<R> { get set } | []
symbol | swift.property | NavigationStoreConfiguration.eventBufferingPolicy | eventBufferingPolicy | var eventBufferingPolicy: EventBufferingPolicy | []
symbol | swift.property | NavigationStoreConfiguration.logger | logger | var logger: Logger? | []
symbol | swift.property | NavigationStoreConfiguration.middlewares | middlewares | var middlewares: [NavigationMiddlewareRegistration<R>] | []
symbol | swift.property | NavigationStoreConfiguration.onEvent | onEvent | var onEvent: (@MainActor (NavigationEvent<R>) -> Void)? | []
symbol | swift.property | NavigationStoreConfiguration.pathMismatchPolicy | pathMismatchPolicy | var pathMismatchPolicy: NavigationPathMismatchPolicy<R> | []
symbol | swift.property | NavigationStoreConfiguration.pathReconciler | pathReconciler | var pathReconciler: any NavigationPathReconciling<R> | []
symbol | swift.property | NavigationStoreConfiguration.routeStackValidator | routeStackValidator | var routeStackValidator: RouteStackValidator<R> | []
symbol | swift.property | RouterHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | RouterModalHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | RouterSplitHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | RouterTab.id | id | var id: Self { get } | []
symbol | swift.property | RouterTab.systemImage | systemImage | var systemImage: String { get } | []
symbol | swift.property | RouterTab.title | title | var title: String { get } | []
symbol | swift.property | RouterTabHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | StateRestorationFailure.message | message | let message: String | []
symbol | swift.property | StateRestorationFailure.target | target | let target: StateRestorationTarget | []
symbol | swift.property | StepCoordinator.completedSteps | completedSteps | @MainActor var completedSteps: Set<Self.Step> { get set } | []
symbol | swift.property | StepCoordinator.currentStep | currentStep | @MainActor var currentStep: Self.Step { get set } | []
symbol | swift.property | StepCoordinator.isAtEnd | isAtEnd | @MainActor var isAtEnd: Bool { get } | []
symbol | swift.property | StepCoordinator.isAtStart | isAtStart | @MainActor var isAtStart: Bool { get } | []
symbol | swift.property | StepCoordinator.progress | progress | @MainActor var progress: Double { get } | []
symbol | swift.property | StepCoordinator.totalSteps | totalSteps | @MainActor var totalSteps: Int { get } | []
symbol | swift.property | StepCoordinatorView.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | TabCoordinator.selectedTab | selectedTab | @MainActor var selectedTab: Self.TabType { get set } | []
symbol | swift.property | TabCoordinator.tabBadges | tabBadges | @MainActor var tabBadges: [Self.TabType : Int] { get set } | []
symbol | swift.property | TabCoordinatorView.body | body | @MainActor var body: some View { get } | []
symbol | swift.protocol | ChildCoordinator | ChildCoordinator | @MainActor protocol ChildCoordinator : LifecycleAware | []
symbol | swift.protocol | Coordinator | Coordinator | @MainActor protocol Coordinator : AnyObject, Observable | []
symbol | swift.protocol | DestinationRoute | DestinationRoute | protocol DestinationRoute : Route | []
symbol | swift.protocol | LifecycleAware | LifecycleAware | @MainActor protocol LifecycleAware : AnyObject | []
symbol | swift.protocol | NavigationPathReconciling | NavigationPathReconciling | @MainActor protocol NavigationPathReconciling<RouteType> : Sendable | []
symbol | swift.protocol | RouterTab | RouterTab | protocol RouterTab : Route, CaseIterable, Identifiable | []
symbol | swift.protocol | StepCoordinator | StepCoordinator | @MainActor protocol StepCoordinator : AnyObject, Observable | []
symbol | swift.protocol | TabCoordinator | TabCoordinator | @MainActor protocol TabCoordinator : AnyObject, Observable | []
symbol | swift.struct | CoordinatorHost | CoordinatorHost | @MainActor struct CoordinatorHost<C, Root> where C : Coordinator, Root : View | []
symbol | swift.struct | CoordinatorSplitHost | CoordinatorSplitHost | @MainActor struct CoordinatorSplitHost<C, Sidebar, Root> where C : Coordinator, Sidebar : View, Root : View | []
symbol | swift.struct | EnvironmentRouter | EnvironmentRouter | @MainActor @propertyWrapper struct EnvironmentRouter<R> where R : Route | []
symbol | swift.struct | FlowHost | FlowHost | @MainActor struct FlowHost<R, Destination, Root> where R : Route, Destination : View, Root : View | []
symbol | swift.struct | FlowStoreConfiguration | FlowStoreConfiguration | struct FlowStoreConfiguration<R> where R : Route | []
symbol | swift.struct | LifecycleSignals | LifecycleSignals | @MainActor struct LifecycleSignals | []
symbol | swift.struct | MiddlewareMutationEvent | MiddlewareMutationEvent | struct MiddlewareMutationEvent<R> where R : Route | []
symbol | swift.struct | ModalHost | ModalHost | @MainActor struct ModalHost<M, Destination, Content> where M : Route, Destination : View, Content : View | []
symbol | swift.struct | ModalMiddlewareHandle | ModalMiddlewareHandle | struct ModalMiddlewareHandle | []
symbol | swift.struct | ModalMiddlewareMetadata | ModalMiddlewareMetadata | struct ModalMiddlewareMetadata | []
symbol | swift.struct | ModalMiddlewareMutationEvent | ModalMiddlewareMutationEvent | struct ModalMiddlewareMutationEvent<M> where M : Route | []
symbol | swift.struct | ModalMiddlewareRegistration | ModalMiddlewareRegistration | struct ModalMiddlewareRegistration<M> where M : Route | []
symbol | swift.struct | ModalStoreConfiguration | ModalStoreConfiguration | struct ModalStoreConfiguration<M> where M : Route | []
symbol | swift.struct | NavigationHost | NavigationHost | @MainActor struct NavigationHost<R, DestinationView, Root> where R : Route, DestinationView : View, Root : View | []
symbol | swift.struct | NavigationMiddlewareHandle | NavigationMiddlewareHandle | struct NavigationMiddlewareHandle | []
symbol | swift.struct | NavigationMiddlewareMetadata | NavigationMiddlewareMetadata | struct NavigationMiddlewareMetadata | []
symbol | swift.struct | NavigationMiddlewareRegistration | NavigationMiddlewareRegistration | struct NavigationMiddlewareRegistration<R> where R : Route | []
symbol | swift.struct | NavigationPathMismatchEvent | NavigationPathMismatchEvent | struct NavigationPathMismatchEvent<R> where R : Route | []
symbol | swift.struct | NavigationPathReconciler | NavigationPathReconciler | @MainActor struct NavigationPathReconciler<R> where R : Route | []
symbol | swift.struct | NavigationSplitHost | NavigationSplitHost | @MainActor struct NavigationSplitHost<R, Sidebar, DestinationView, Root> where R : Route, Sidebar : View, DestinationView : View, Root : View | []
symbol | swift.struct | NavigationStoreConfiguration | NavigationStoreConfiguration | struct NavigationStoreConfiguration<R> where R : Route | []
symbol | swift.struct | RouterActions | RouterActions | struct RouterActions<R> where R : Route | []
symbol | swift.struct | RouterHost | RouterHost | @MainActor struct RouterHost<R, Root> where R : DestinationRoute, Root : View | []
symbol | swift.struct | RouterModalHost | RouterModalHost | @MainActor struct RouterModalHost<R, Content> where R : DestinationRoute, Content : View | []
symbol | swift.struct | RouterSplitHost | RouterSplitHost | @MainActor struct RouterSplitHost<R, Sidebar, Root> where R : DestinationRoute, Sidebar : View, Root : View | []
symbol | swift.struct | RouterTabHost | RouterTabHost | @MainActor struct RouterTabHost<R> where R : DestinationRoute, R : RouterTab | []
symbol | swift.struct | StateRestorationFailure | StateRestorationFailure | struct StateRestorationFailure | []
symbol | swift.struct | StepCoordinatorView | StepCoordinatorView | @MainActor struct StepCoordinatorView<C, Content> where C : StepCoordinator, Content : View | []
symbol | swift.struct | TabCoordinatorView | TabCoordinatorView | @MainActor struct TabCoordinatorView<C> where C : TabCoordinator | []
symbol | swift.type.method | DestinationRoute.destination(for:) | destination(for:) | @MainActor @ViewBuilder static func destination(for route: Self) -> Self.Destination | []
symbol | swift.type.property | ThrottleNavigationMiddleware.globalKey | globalKey | @MainActor static var globalKey: ThrottleNavigationMiddleware<R, C>.Key { get } | []
symbol | swift.typealias | FlowStore.RouteType | FlowStore.RouteType | typealias RouteType = R | []
symbol | swift.typealias | NavigationStore.RouteType | NavigationStore.RouteType | typealias RouteType = R | []
symbol | swift.typealias | ThrottleNavigationMiddleware.Key | ThrottleNavigationMiddleware.Key | typealias Key = String | []
symbol | swift.typealias | ThrottleNavigationMiddleware.RouteType | ThrottleNavigationMiddleware.RouteType | typealias RouteType = R | []
